"A-1803 A-769662, >99%",10 mg,70
"G-1152 Glycitein, >99%",25 mg,132
"G-1152 Glycitein, >99%",250 mg,590
"G-1152 Glycitein, >99%",5 mg,39
"G-1152 Glycitein, >99%",50 mg,230
"G-1152 Glycitein, >99%",500 mg,835
"G-2822 Glycitin, >99%",10 mg,49
"G-2822 Glycitin, >99%",100 mg,164
"G-2822 Glycitin, >99%",25 mg,73
"G-2822 Glycitin, >99%",250 mg,365
"G-2822 Glycitin, >99%",5 mg,38
"G-2822 Glycitin, >99%",50 mg,117
"G-2822 Glycitin, >99%",500 mg,660
"G-6203 Gö 6976, >99%",1 mg,117
"G-6203 Gö 6976, >99%",10 mg,920
"G-6203 Gö 6976, >99%",25 mg,"2,250"
"G-6203 Gö 6976, >99%",5 mg,470
"G-7700 Gö 6983, Free Base, >99%",1 mg,34
"G-7700 Gö 6983, Free Base, >99%",10 mg,126
"G-7700 Gö 6983, Free Base, >99%",100 mg,690
"G-7700 Gö 6983, Free Base, >99%",25 mg,247
"G-7700 Gö 6983, Free Base, >99%",5 mg,78
"G-7700 Gö 6983, Free Base, >99%",50 mg,415
"G-5903 GW2580, Free Base, >99%",100 mg,94
"G-5903 GW2580, Free Base, >99%",300 mg,225
"G-4789 GW501516, Free Acid, >99%",1 mg,38
"G-4789 GW501516, Free Acid, >99%",10 mg,78
"G-4789 GW501516, Free Acid, >99%",100 mg,490
"G-4789 GW501516, Free Acid, >99%",25 mg,155
"G-4789 GW501516, Free Acid, >99%",300 mg,744
"G-4789 GW501516, Free Acid, >99%",5 mg,49
"G-4789 GW501516, Free Acid, >99%",500 mg,"1,120"
"H-5239 H-89, Dihydrochloride Salt, >99%",10 mg,57
"H-5239 H-89, Dihydrochloride Salt, >99%",100 mg,399
"H-5239 H-89, Dihydrochloride Salt, >99%",25 mg,119
"H-5239 H-89, Dihydrochloride Salt, >99%",300 mg,975
"H-2330 HA-1077, Dihydrochloride Salt, >99%",250 mg,38
"H-2330 HA-1077, Dihydrochloride Salt, >99%",500 mg,51
"I-3311 Ibrutinib, Free Base, >99%",10 mg,71
"I-3311 Ibrutinib, Free Base, >99%",100 mg,268
"I-3311 Ibrutinib, Free Base, >99%",200 mg,427
"I-3311 Ibrutinib, Free Base, >99%",25 mg,114
"I-3311 Ibrutinib, Free Base, >99%",5 mg,52
"I-3311 Ibrutinib, Free Base, >99%",50 mg,167
"I-3311 Ibrutinib, Free Base, >99%",500 mg,727
"I-7447 Idelalisib, Free Base, >99%",10 mg,62
"I-7447 Idelalisib, Free Base, >99%",100 mg,259
"I-7447 Idelalisib, Free Base, >99%",200 mg,438
"I-7447 Idelalisib, Free Base, >99%",25 mg,99
"I-7447 Idelalisib, Free Base, >99%",50 mg,169
"I-7447 Idelalisib, Free Base, >99%",500 mg,739
"I-5577 Imatinib, Free Base, >99%",500 mg,38
"I-5508 Imatinib, Methanesulfonate Salt, >99%",500 mg,38
"I-1711 (-)-Indolactam V, >99%",1 mg,63
"I-1711 (-)-Indolactam V, >99%",10 mg,287
"I-1711 (-)-Indolactam V, >99%",100 mg,"1,140"
"I-1711 (-)-Indolactam V, >99%",25 mg,560
"I-1711 (-)-Indolactam V, >99%",300 mg,"2,160"
"I-1711 (-)-Indolactam V, >99%",5 mg,179
"I-1711 (-)-Indolactam V, >99%",50 mg,840
"I-8560 Ingenol, >99%",1 mg,35
"I-8560 Ingenol, >99%",10 mg,249
"I-8560 Ingenol, >99%",100 mg,995
"I-8560 Ingenol, >99%",25 mg,445
"I-8560 Ingenol, >99%",300 mg,"1,890"
"I-8560 Ingenol, >99%",5 mg,162
"I-8560 Ingenol, >99%",50 mg,690
"I-5900 Ingenol 3-Angelate, >99%",1 mg,63
"I-5900 Ingenol 3-Angelate, >99%",10 mg,332
"I-5900 Ingenol 3-Angelate, >99%",100 mg,"1,540"
"I-5900 Ingenol 3-Angelate, >99%",25 mg,565
"I-5900 Ingenol 3-Angelate, >99%",5 mg,196
"I-5900 Ingenol 3-Angelate, >99%",50 mg,884
"I-9000 Ingenol 3-Angelate 20-Acetate, 99%",1 mg,76
"I-9000 Ingenol 3-Angelate 20-Acetate, 99%",10 mg,355
"I-9000 Ingenol 3-Angelate 20-Acetate, 99%",25 mg,598
"I-9000 Ingenol 3-Angelate 20-Acetate, 99%",5 mg,225
"I-9922 Ingenol 3-Hexanoate, 99%",1 mg,57
"I-9922 Ingenol 3-Hexanoate, 99%",10 mg,289
"I-9922 Ingenol 3-Hexanoate, 99%",100 mg,"1,385"
"I-9922 Ingenol 3-Hexanoate, 99%",200 mg,"2,175"
"I-9922 Ingenol 3-Hexanoate, 99%",25 mg,499
"I-9922 Ingenol 3-Hexanoate, 99%",5 mg,176
"I-9922 Ingenol 3-Hexanoate, 99%",50 mg,792
"I-3344 INK128, Free Base, >99%",1 mg,32
"I-3344 INK128, Free Base, >99%",10 mg,97
"I-3344 INK128, Free Base, >99%",100 mg,465
"I-3344 INK128, Free Base, >99%",200 mg,694
"I-3344 INK128, Free Base, >99%",25 mg,177
"I-3344 INK128, Free Base, >99%",5 mg,69
"I-3344 INK128, Free Base, >99%",50 mg,262
"I-6800 Ionomycin, Calcium Salt, >99%",10 mg,105
"I-6800 Ionomycin, Calcium Salt, >99%",100 mg,832
"I-6800 Ionomycin, Calcium Salt, >99%",25 mg,238
"I-6800 Ionomycin, Calcium Salt, >99%",5 mg,59
"I-5700 Ionomycin, Free Acid, >99%",1 mg,17
"I-5700 Ionomycin, Free Acid, >99%",10 mg,146
"I-5700 Ionomycin, Free Acid, >99%",25 mg,298
"I-5700 Ionomycin, Free Acid, >99%",5 mg,79
"I-4122 Irinotecan, Hydrochloride Salt, Trihydrate, >99%",100 mg,59
"I-4122 Irinotecan, Hydrochloride Salt, Trihydrate, >99%",200 mg,97
"I-4122 Irinotecan, Hydrochloride Salt, Trihydrate, >99%",250 mg,115
"I-4122 Irinotecan, Hydrochloride Salt, Trihydrate, >99%",500 mg,199
"I-5890 Isoliquiritigenin, >99%",100 mg,82
"I-5890 Isoliquiritigenin, >99%",200 mg,137
"I-5890 Isoliquiritigenin, >99%",25 mg,33
"I-5890 Isoliquiritigenin, >99%",50 mg,49
"I-5890 Isoliquiritigenin, >99%",500 mg,285
"I-5022 Ixabepilone, Free Base, >99%",1 mg,129
"I-5022 Ixabepilone, Free Base, >99%",10 mg,492
"I-5022 Ixabepilone, Free Base, >99%",25 mg,995
"I-5022 Ixabepilone, Free Base, >99%",5 mg,315
"I-5022 Ixabepilone, Free Base, >99%",50 mg,"1,660"
"J-4567 JNJ-10198409, Free Base, >99%",1 mg,19
"J-4567 JNJ-10198409, Free Base, >99%",10 mg,129
"J-4567 JNJ-10198409, Free Base, >99%",100 mg,692
"J-4567 JNJ-10198409, Free Base, >99%",25 mg,255
"J-4567 JNJ-10198409, Free Base, >99%",300 mg,"1,140"
"J-4567 JNJ-10198409, Free Base, >99%",5 mg,78
"J-4567 JNJ-10198409, Free Base, >99%",50 mg,418
"K-2151 K252a, >99%",10 mg,119
"K-2151 K252a, >99%",100 mg,662
"K-2151 K252a, >99%",25 mg,246
"K-2151 K252a, >99%",250 mg,"1,185"
"K-2151 K252a, >99%",5 mg,74
"K-2151 K252a, >99%",50 mg,414
"K-2151 K252a, >99%",500 mg,"1,780"
"K-9609 K252c, >99%",1 mg,47
"K-9609 K252c, >99%",10 mg,335
"K-9609 K252c, >99%",25 mg,692
"K-9609 K252c, >99%",5 mg,194
"K-5050 KU-55933, >99%",10 mg,69
"K-5050 KU-55933, >99%",100 mg,392
"K-5050 KU-55933, >99%",200 mg,645
"K-5050 KU-55933, >99%",25 mg,145
"K-5050 KU-55933, >99%",5 mg,52
"K-5050 KU-55933, >99%",50 mg,221
"L-4804 Lapatinib, Di-p-Toluenesulfonate Salt, >99%",100 mg,33
"L-4804 Lapatinib, Di-p-Toluenesulfonate Salt, >99%",200 mg,59
"L-4804 Lapatinib, Di-p-Toluenesulfonate Salt, >99%",300 mg,93
"L-4804 Lapatinib, Di-p-Toluenesulfonate Salt, >99%",500 mg,119
"L-4899 Lapatinib, Free Base, >99%",100 mg,33
"L-4899 Lapatinib, Free Base, >99%",200 mg,59
"L-4899 Lapatinib, Free Base, >99%",300 mg,93
"L-4899 Lapatinib, Free Base, >99%",500 mg,119
"L-9888 Leelamine, Free Base, >99%",100 mg,77
"L-9888 Leelamine, Free Base, >99%",200 mg,129
"L-9888 Leelamine, Free Base, >99%",50 mg,46
"L-9888 Leelamine, Free Base, >99%",500 mg,273
"L-9876 Leelamine, Hydrochloride Salt, >99%",100 mg,77
"L-9876 Leelamine, Hydrochloride Salt, >99%",200 mg,129
"L-9876 Leelamine, Hydrochloride Salt, >99%",50 mg,46
"L-9876 Leelamine, Hydrochloride Salt, >99%",500 mg,273
"L-6100 Leptomycin B, Free Acid, >99%",1 mg,585
"L-6307 Lestaurtinib, >99%",1 mg,69
"L-6307 Lestaurtinib, >99%",100 mg,998
"L-6307 Lestaurtinib, >99%",25 mg,355
"L-6307 Lestaurtinib, >99%",300 mg,"1,740"
"L-6307 Lestaurtinib, >99%",5 mg,138
"L-6307 Lestaurtinib, >99%",50 mg,595
"L-5814 Linsitinib, Free Base, >99%",10 mg,57
"L-5814 Linsitinib, Free Base, >99%",100 mg,234
"L-5814 Linsitinib, Free Base, >99%",200 mg,377
"L-5814 Linsitinib, Free Base, >99%",25 mg,113
"L-5814 Linsitinib, Free Base, >99%",300 mg,492
"L-5814 Linsitinib, Free Base, >99%",5 mg,48
"L-5814 Linsitinib, Free Base, >99%",50 mg,157
"L-5814 Linsitinib, Free Base, >99%",500 mg,740
"L-7962 LY 294002, Free Base, >99%",100 mg,76
"L-7962 LY 294002, Free Base, >99%",200 mg,133
"L-7962 LY 294002, Free Base, >99%",300 mg,183
"L-7962 LY 294002, Free Base, >99%",50 mg,40
"L-7962 LY 294002, Free Base, >99%",500 mg,287
"L-7988 LY 294002, Hydrochloride Salt, >99%",100 mg,76
"L-7988 LY 294002, Hydrochloride Salt, >99%",200 mg,133
"L-7988 LY 294002, Hydrochloride Salt, >99%",300 mg,183
"L-7988 LY 294002, Hydrochloride Salt, >99%",50 mg,40
"L-7988 LY 294002, Hydrochloride Salt, >99%",500 mg,287
"M-6730 6""-O-Malonyldaidzin, Free Acid, >98%",1 mg,59
"M-6730 6""-O-Malonyldaidzin, Free Acid, >98%",10 mg,295
"M-6730 6""-O-Malonyldaidzin, Free Acid, >98%",25 mg,555
"M-6730 6""-O-Malonyldaidzin, Free Acid, >98%",5 mg,185
"M-8090 6""-O-Malonylgenistin, Free Acid, >98%",1 mg,59
"M-8090 6""-O-Malonylgenistin, Free Acid, >98%",10 mg,295
"M-8090 6""-O-Malonylgenistin, Free Acid, >98%",25 mg,555
"M-8090 6""-O-Malonylgenistin, Free Acid, >98%",5 mg,185
"M-4620 6""-O-Malonylglycitin, Free Acid, >98%",1 mg,65
"M-4620 6""-O-Malonylglycitin, Free Acid, >98%",10 mg,310
"M-4620 6""-O-Malonylglycitin, Free Acid, >98%",25 mg,590
"M-4620 6""-O-Malonylglycitin, Free Acid, >98%",5 mg,185
"M-7007 Masitinib, Free Base, >99%",10 mg,37
"M-7007 Masitinib, Free Base, >99%",100 mg,169
"M-7007 Masitinib, Free Base, >99%",200 mg,213
"M-7007 Masitinib, Free Base, >99%",25 mg,72
"M-7007 Masitinib, Free Base, >99%",300 mg,267
"M-7007 Masitinib, Free Base, >99%",50 mg,112
"M-7007 Masitinib, Free Base, >99%",500 mg,410
"M-2433 Mocetinostat, Free Base, >99%",10 mg,42
"M-2433 Mocetinostat, Free Base, >99%",100 mg,159
"M-2433 Mocetinostat, Free Base, >99%",200 mg,287
"M-2433 Mocetinostat, Free Base, >99%",25 mg,58
"M-2433 Mocetinostat, Free Base, >99%",50 mg,99
"M-2433 Mocetinostat, Free Base, >99%",500 mg,497
"M-2999 Motesanib, Diphosphate Salt, >99%",10 mg,36
"M-2999 Motesanib, Diphosphate Salt, >99%",100 mg,198
"M-2999 Motesanib, Diphosphate Salt, >99%",200 mg,367
"M-2999 Motesanib, Diphosphate Salt, >99%",25 mg,75
"M-2999 Motesanib, Diphosphate Salt, >99%",50 mg,112
"M-2999 Motesanib, Diphosphate Salt, >99%",500 mg,860
"M-2900 Motesanib, Free Base, 99%",10 mg,36
"M-2900 Motesanib, Free Base, 99%",100 mg,198
"M-2900 Motesanib, Free Base, 99%",200 mg,367
"M-2900 Motesanib, Free Base, 99%",25 mg,75
"M-2900 Motesanib, Free Base, 99%",50 mg,112
"M-2900 Motesanib, Free Base, 99%",500 mg,860
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",10 mg,45
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",100 mg,236
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",200 mg,372
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",25 mg,93
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",50 mg,164
"N-3883 Nelfinavir, Methanesulfonate Salt, >99%",500 mg,655
"N-6404 Neratinib, Free Base, >99%",10 mg,76
"N-6404 Neratinib, Free Base, >99%",100 mg,238
"N-6404 Neratinib, Free Base, >99%",200 mg,438
"N-6404 Neratinib, Free Base, >99%",25 mg,99
"N-6404 Neratinib, Free Base, >99%",5 mg,49
"N-6404 Neratinib, Free Base, >99%",50 mg,147
"N-6404 Neratinib, Free Base, >99%",500 mg,672
"N-8207 Nilotinib, Free Base, >99%",100 mg,48
"N-8207 Nilotinib, Free Base, >99%",250 mg,72
"N-8207 Nilotinib, Free Base, >99%",300 mg,81
"N-8207 Nilotinib, Free Base, >99%",500 mg,128
"N-9055 Nintedanib, Ethanesulfonate Salt, >99%",100 mg,142
"N-9055 Nintedanib, Ethanesulfonate Salt, >99%",200 mg,252
"N-9055 Nintedanib, Ethanesulfonate Salt, >99%",25 mg,64
"N-9055 Nintedanib, Ethanesulfonate Salt, >99%",50 mg,89
"N-9055 Nintedanib, Ethanesulfonate Salt, >99%",500 mg,497
"N-9077 Nintedanib, Free Base, >99%",100 mg,142
"N-9077 Nintedanib, Free Base, >99%",200 mg,252
"N-9077 Nintedanib, Free Base, >99%",25 mg,64
"N-9077 Nintedanib, Free Base, >99%",50 mg,89
"N-9077 Nintedanib, Free Base, >99%",500 mg,497
"N-5300 NVP-AUY922, >99%",10 mg,71
"N-5300 NVP-AUY922, >99%",100 mg,345
"N-5300 NVP-AUY922, >99%",200 mg,484
"N-5300 NVP-AUY922, >99%",25 mg,152
"N-5300 NVP-AUY922, >99%",5 mg,55
"N-5300 NVP-AUY922, >99%",50 mg,244
"N-5300 NVP-AUY922, >99%",500 mg,"1,145"
"N-4288 NVP-BEZ235, Free Base, >99%",100 mg,89
"N-4288 NVP-BEZ235, Free Base, >99%",200 mg,142
"N-4288 NVP-BEZ235, Free Base, >99%",25 mg,33
"N-4288 NVP-BEZ235, Free Base, >99%",250 mg,168
"N-4288 NVP-BEZ235, Free Base, >99%",50 mg,48
"N-4288 NVP-BEZ235, Free Base, >99%",500 mg,285
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",10 mg,68
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",100 mg,368
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",200 mg,559
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",25 mg,139
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",5 mg,49
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",50 mg,215
"O-3077 Obatoclax, Methanesulfonate Salt, >99%",500 mg,896
"O-6410 Okadaic Acid, Ammonium Salt, >98%",1 mg,595
"O-2220 Okadaic Acid, Free Acid, >98%",1 mg,595
"O-2220 Okadaic Acid, Free Acid, >98%",2 mg,998
"O-2220 Okadaic Acid, Free Acid, >98%",5 mg,"1,990"
"O-7519 Okadaic Acid, Potassium Salt, >98%",1 mg,595
"O-7519 Okadaic Acid, Potassium Salt, >98%",2 mg,998
"O-7519 Okadaic Acid, Potassium Salt, >98%",5 mg,"1,990"
"O-5857 Okadaic Acid, Sodium Salt, >98%",1 mg,595
"O-5857 Okadaic Acid, Sodium Salt, >98%",2 mg,998
"O-5857 Okadaic Acid, Sodium Salt, >98%",5 mg,"1,990"
"O-9201 Olaparib, >99%",10 mg,38
"O-9201 Olaparib, >99%",100 mg,99
"O-9201 Olaparib, >99%",200 mg,157
"O-9201 Olaparib, >99%",25 mg,49
"O-9201 Olaparib, >99%",250 mg,178
"O-9201 Olaparib, >99%",50 mg,64
"O-9201 Olaparib, >99%",500 mg,261
"O-7111 Oxaliplatin, >99%",300 mg,82
"O-7111 Oxaliplatin, >99%",500 mg,122
"P-9600 Paclitaxel, >99%",100 mg,39
"P-9600 Paclitaxel, >99%",250 mg,78
"P-9600 Paclitaxel, >99%",500 mg,119
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",10 mg,47
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",100 mg,139
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",200 mg,235
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",25 mg,64
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",50 mg,87
"P-7722 Palbociclib, Dihydrochloride Salt, >99%",500 mg,484
"P-7744 Palbociclib, Free Base, >99%",10 mg,47
"P-7744 Palbociclib, Free Base, >99%",100 mg,139
"P-7744 Palbociclib, Free Base, >99%",200 mg,235
"P-7744 Palbociclib, Free Base, >99%",25 mg,64
"P-7744 Palbociclib, Free Base, >99%",50 mg,87
"P-7744 Palbociclib, Free Base, >99%",500 mg,484
"P-7788 Palbociclib, Hydrochloride Salt, >99%",10 mg,47
"P-7788 Palbociclib, Hydrochloride Salt, >99%",100 mg,139
"P-7788 Palbociclib, Hydrochloride Salt, >99%",200 mg,235
"P-7788 Palbociclib, Hydrochloride Salt, >99%",25 mg,64
"P-7788 Palbociclib, Hydrochloride Salt, >99%",50 mg,87
"P-7788 Palbociclib, Hydrochloride Salt, >99%",500 mg,484
"P-7766 Palbociclib, Isethionate Salt, >99%",10 mg,47
"P-7766 Palbociclib, Isethionate Salt, >99%",100 mg,139
"P-7766 Palbociclib, Isethionate Salt, >99%",200 mg,235
"P-7766 Palbociclib, Isethionate Salt, >99%",25 mg,64
"P-7766 Palbociclib, Isethionate Salt, >99%",50 mg,87
"P-7766 Palbociclib, Isethionate Salt, >99%",500 mg,484
"P-3703 Panobinostat, Free Base, >99%",10 mg,61
"P-3703 Panobinostat, Free Base, >99%",100 mg,210
"P-3703 Panobinostat, Free Base, >99%",200 mg,398
"P-3703 Panobinostat, Free Base, >99%",25 mg,92
"P-3703 Panobinostat, Free Base, >99%",250 mg,462
"P-3703 Panobinostat, Free Base, >99%",300 mg,516
"P-3703 Panobinostat, Free Base, >99%",5 mg,42
"P-3703 Panobinostat, Free Base, >99%",50 mg,129
"P-3703 Panobinostat, Free Base, >99%",500 mg,798
"P-6706 Pazopanib, Free Base, >99%",100 mg,129
"P-6706 Pazopanib, Free Base, >99%",200 mg,198
"P-6706 Pazopanib, Free Base, >99%",25 mg,59
"P-6706 Pazopanib, Free Base, >99%",300 mg,272
"P-6706 Pazopanib, Free Base, >99%",50 mg,84
"P-6706 Pazopanib, Free Base, >99%",500 mg,385
"P-6755 Pazopanib, Hydrochloride Salt, >99%",100 mg,129
"P-6755 Pazopanib, Hydrochloride Salt, >99%",200 mg,198
"P-6755 Pazopanib, Hydrochloride Salt, >99%",25 mg,59
"P-6755 Pazopanib, Hydrochloride Salt, >99%",300 mg,272
"P-6755 Pazopanib, Hydrochloride Salt, >99%",50 mg,84
"P-6755 Pazopanib, Hydrochloride Salt, >99%",500 mg,385
"P-3333 PD 173074, Free Base, >99%",10 mg,49
"P-3333 PD 173074, Free Base, >99%",100 mg,226
"P-3333 PD 173074, Free Base, >99%",200 mg,399
"P-3333 PD 173074, Free Base, >99%",25 mg,98
"P-3333 PD 173074, Free Base, >99%",250 mg,486
"P-3333 PD 173074, Free Base, >99%",5 mg,29
"P-3333 PD 173074, Free Base, >99%",50 mg,144
"P-3333 PD 173074, Free Base, >99%",500 mg,928
"P-8499 PD 184352, Free Base, >99%",10 mg,86
"P-8499 PD 184352, Free Base, >99%",100 mg,415
"P-8499 PD 184352, Free Base, >99%",200 mg,625
"P-8499 PD 184352, Free Base, >99%",25 mg,159
"P-8499 PD 184352, Free Base, >99%",50 mg,276
"P-8499 PD 184352, Free Base, >99%",500 mg,"1,325"
"P-9688 PD 325901, Free Base, >99%",10 mg,67
"P-9688 PD 325901, Free Base, >99%",100 mg,292
"P-9688 PD 325901, Free Base, >99%",200 mg,479
"P-9688 PD 325901, Free Base, >99%",25 mg,122
"P-9688 PD 325901, Free Base, >99%",5 mg,44
"P-9688 PD 325901, Free Base, >99%",50 mg,188
"P-9688 PD 325901, Free Base, >99%",500 mg,972
"P-4313 PD 98059, >99%",10 mg,45
"P-4313 PD 98059, >99%",100 mg,198
"P-4313 PD 98059, >99%",200 mg,368
"P-4313 PD 98059, >99%",25 mg,64
"P-4313 PD 98059, >99%",250 mg,425
"P-4313 PD 98059, >99%",300 mg,447
"P-4313 PD 98059, >99%",50 mg,111
"P-4313 PD 98059, >99%",500 mg,699
"P-7177 Pemetrexed, Disodium Salt, Heptahydrate, >99%",250 mg,57
"P-7177 Pemetrexed, Disodium Salt, Heptahydrate, >99%",500 mg,81
"P-6522 Perifosine, >99%",10 mg,99
"P-6522 Perifosine, >99%",100 mg,444
"P-6522 Perifosine, >99%",200 mg,716
"P-6522 Perifosine, >99%",25 mg,178
"P-6522 Perifosine, >99%",5 mg,63
"P-6522 Perifosine, >99%",50 mg,275
"P-6522 Perifosine, >99%",500 mg,"1,130"
"P-1010 Phorbol, >99%",100 mg,195
"P-1010 Phorbol, >99%",25 mg,79
"P-1010 Phorbol, >99%",300 mg,450
"P-1010 Phorbol, >99%",50 mg,132
"P-4833 Phorbol 12,13-Dibutyrate, >99%",1 mg,39
"P-4833 Phorbol 12,13-Dibutyrate, >99%",10 mg,215
"P-4833 Phorbol 12,13-Dibutyrate, >99%",5 mg,121
"P-2170 4α-Phorbol 12,13-Didecanoate, >99%",1 mg,68
"P-2170 4α-Phorbol 12,13-Didecanoate, >99%",10 mg,460
"P-2170 4α-Phorbol 12,13-Didecanoate, >99%",25 mg,925
"P-2170 4α-Phorbol 12,13-Didecanoate, >99%",5 mg,275
"P-1680 Phorbol 12-Myristate 13-Acetate, >99%",1 mg,26
"P-1680 Phorbol 12-Myristate 13-Acetate, >99%",10 mg,169
"P-1680 Phorbol 12-Myristate 13-Acetate, >99%",100 mg,"1,220"
"P-1680 Phorbol 12-Myristate 13-Acetate, >99%",25 mg,339
"P-1680 Phorbol 12-Myristate 13-Acetate, >99%",5 mg,98
"P-9099 PI-103, Free Base, >99%",10 mg,52
"P-9099 PI-103, Free Base, >99%",100 mg,358
"P-9099 PI-103, Free Base, >99%",200 mg,614
"P-9099 PI-103, Free Base, >99%",25 mg,117
"P-9099 PI-103, Free Base, >99%",250 mg,739
"P-9099 PI-103, Free Base, >99%",5 mg,38
"P-9099 PI-103, Free Base, >99%",50 mg,199
"P-9088 PI-103, Hydrochloride Salt, >99%",10 mg,52
"P-9088 PI-103, Hydrochloride Salt, >99%",100 mg,358
"P-9088 PI-103, Hydrochloride Salt, >99%",200 mg,614
"P-9088 PI-103, Hydrochloride Salt, >99%",25 mg,117
"P-9088 PI-103, Hydrochloride Salt, >99%",250 mg,739
"P-9088 PI-103, Hydrochloride Salt, >99%",5 mg,38
"P-9088 PI-103, Hydrochloride Salt, >99%",50 mg,199
"P-7858 PIK-75, Free Base, >99%",10 mg,22
"P-7858 PIK-75, Free Base, >99%",100 mg,128
"P-7858 PIK-75, Free Base, >99%",200 mg,249
"P-7858 PIK-75, Free Base, >99%",25 mg,42
"P-7858 PIK-75, Free Base, >99%",50 mg,75
"P-7050 PIK-75, Hydrochloride Salt, >99%",10 mg,22
"P-7050 PIK-75, Hydrochloride Salt, >99%",100 mg,128
"P-7050 PIK-75, Hydrochloride Salt, >99%",200 mg,249
"P-7050 PIK-75, Hydrochloride Salt, >99%",25 mg,42
"P-7050 PIK-75, Hydrochloride Salt, >99%",50 mg,75
"P-7600 PKC412, >99%",1 mg,51
